2026-05-21T21:38:22.1575713Z ##[group]Run mkdir -p /tmp/gh-aw/
2026-05-21T21:38:22.1576742Z [36;1mmkdir -p /tmp/gh-aw/[0m
2026-05-21T21:38:22.1577310Z [36;1mfind "/tmp/gh-aw/" -type f -print[0m
2026-05-21T21:38:22.1578081Z [36;1mecho "GH_AW_AGENT_OUTPUT=/tmp/gh-aw/agent_output.json" >> "$GITHUB_OUTPUT"[0m
2026-05-21T21:38:22.1593152Z shell: /usr/bin/bash -e {0}
2026-05-21T21:38:22.1593647Z env:
    "claude-3-5-haiku": 0.1,
    "claude-3-haiku": 0.1,
    "claude-sonnet-4": 1.0,
    "claude-sonnet-4-20250514": 1.0,
    "claude-sonnet-4-5": 6.0,
    "claude-sonnet-4.5": 6.0,
    "claude-sonnet-4-5-20250929": 6.0,
    "claude-sonnet-4-6": 9.0,
    "claude-sonnet-4.6": 9.0,
    "claude-3-5-sonnet": 1.0,
    "claude-3-7-sonnet": 1.0,
    "claude-3-sonnet": 1.0,
    "claude-opus-4": 5.0,
    "claude-opus-4-20250514": 5.0,
    "claude-opus-4-1": 5.0,
    "claude-opus-4-1-20250805": 5.0,
    "claude-opus-4-5": 15.0,
    "claude-opus-4-5-20251101": 15.0,
    "claude-opus-4-6": 27.0,
    "claude-opus-4-7": 27.0,
    "claude-opus-4.5": 15.0,
    "claude-opus-4.6": 27.0,
    "claude-3-5-opus": 5.0,
    "claude-3-opus": 5.0,
    "gpt-4o": 0.33,
    "gpt-4o-mini": 0.33,
    "gpt-4.1": 1.0,
    "gpt-4.1-2025-04-14": 1.0,
    "gpt-41-copilot": 1.0,
    "gpt-4.1-mini": 0.1,
    "gpt-4.1-nano": 0.05,
    "gpt-4-turbo": 1.0,
    "gpt-4": 1.0,
    "gpt-5": 1.0,
    "gpt-5-2025-08-07": 1.0,
    "gpt-5-search-api": 1.0,
    "gpt-5-search-api-2025-10-14": 1.0,
    "gpt-5-chat-latest": 1.0,
    "gpt-5-mini": 0.33,
    "gpt-5-mini-2025-08-07": 0.33,
    "gpt-5-nano": 0.05,
    "gpt-5-nano-2025-08-07": 0.05,
    "gpt-5-pro": 2.0,
    "gpt-5-pro-2025-10-06": 2.0,
    "gpt-5.1": 3.0,
    "gpt-5.1-2025-11-13": 3.0,
    "gpt-5.1-chat-latest": 3.0,
    "gpt-5-codex": 1.0,
    "gpt-5.1-codex": 3.0,
    "gpt-5.1-codex-mini": 0.33,
    "gpt-5.1-codex-max": 3.0,
    "gpt-5.1-codex-max-customsummarizer": 3.0,
    "gpt-5.2": 3.0,
    "gpt-5.2-2025-12-11": 3.0,
    "gpt-5.2-chat-latest": 3.0,
    "gpt-5.2-codex": 3.0,
    "gpt-5.2-pro": 2.0,
    "gpt-5.2-pro-2025-12-11": 2.0,
    "gpt-5.3-chat-latest": 3.0,
    "gpt-5.3-codex": 6.0,
    "gpt-5.3-codex-api-preview": 6.0,
    "gpt-5.4": 6.0,
    "gpt-5.4-2026-03-05": 6.0,
    "gpt-5.4-mini": 6.0,
    "gpt-5.4-mini-2026-03-17": 6.0,
    "gpt-5.4-nano": 0.05,
    "gpt-5.4-nano-2026-03-17": 0.05,
    "gpt-5.4-pro": 2.0,
    "gpt-5.4-pro-2026-03-05": 2.0,
    "gpt-5.5": 7.5,
    "gpt-5.5-2026-04-23": 7.5,
    "gpt-5.5-pro": 2.0,
    "gpt-5.5-pro-2026-04-23": 2.0,
    "o1": 3.0,
    "o1-2024-12-17": 3.0,
    "o1-mini": 0.5,
    "o1-pro": 10.0,
    "o1-pro-2025-03-19": 10.0,
    "o3": 3.0,
    "o3-2025-04-16": 3.0,
    "o3-mini": 0.5,
    "o3-mini-2025-01-31": 0.5,
    "o3-pro": 10.0,
    "o3-pro-2025-06-10": 10.0,
    "o3-deep-research": 3.0,
    "o3-deep-research-2025-06-26": 3.0,
    "o4-mini": 0.5,
    "o4-mini-2025-04-16": 0.5,
    "o4-mini-deep-research": 0.5,
    "o4-mini-deep-research-2025-06-26": 0.5,
    "gemini-2.5-pro": 1.0,
    "gemini-2.5-pro-preview-tts": 1.0,
    "gemini-2.5-flash": 0.2,
    "gemini-2.5-flash-native-audio-latest": 0.2,
    "gemini-2.5-flash-native-audio-preview-09-2025": 0.2,
    "gemini-2.5-flash-native-audio-preview-12-2025": 0.2,
    "gemini-2.5-flash-preview-tts": 0.2,
    "gemini-2.5-flash-image": 0.2,
    "gemini-2.5-flash-lite": 0.1,
    "gemini-2.0-flash": 0.1,
    "gemini-2.0-flash-001": 0.1,
    "gemini-2.0-flash-lite": 0.1,
    "gemini-2.0-flash-lite-001": 0.1,
    "gemini-1.5-pro": 1.0,
    "gemini-1.5-flash": 0.1,
    "gemini-flash-latest": 0.2,
    "gemini-flash-lite-latest": 0.1,
    "gemini-pro-latest": 1.0,
    "gemini-3-flash-preview": 0.33,
    "gemini-3-pro-preview": 6.0,
    "gemini-3-pro-image-preview": 6.0,
    "gemini-3.1-pro-preview": 6.0,
    "gemini-3.1-pro-preview-customtools": 6.0,
    "gemini-3.1-flash-live-preview": 0.1,
    "gemini-3.1-flash-lite": 0.1,
    "gemini-3.1-flash-lite-preview": 0.1,
    "gemini-3.1-flash-image-preview": 0.33,
    "gemini-3.1-flash-tts-preview": 0.1,
    "gemini-3.5-flash": 14.0,
    "gemini-2.5-computer-use-preview": 0.2,
    "gemini-2.5-computer-use-preview-10-2025": 0.2,
    "gemini-robotics-er-1.5-preview": 0.2,
    "gemini-robotics-er-1.6-preview": 0.2,
    "deep-research-max-preview-04-2026": 1.0,
    "deep-research-preview-04-2026": 1.0,
    "deep-research-pro-preview-12-2025": 1.0,
    "gemma-4-26b-a4b-it": 0.1,
    "gemma-4-31b-it": 0.2,
    "grok-code-fast-1": 0.33,
    "raptor-mini": 0.33
  }
}
2026-05-21T21:38:22.1888774Z   GITHUB_AW_OTEL_TRACE_ID: f51e9ceb794c366a9d162c22f3cf223c
2026-05-21T21:38:22.1889483Z   GITHUB_AW_OTEL_PARENT_SPAN_ID: 4e1e52a2c0c15853
2026-05-21T21:38:22.1890051Z   GITHUB_AW_OTEL_JOB_START_MS: 1779399501120
2026-05-21T21:38:22.1890573Z ##[endgroup]
2026-05-21T21:38:22.2075936Z /tmp/gh-aw/agent-stdio.log
2026-05-21T21:38:22.2079011Z /tmp/gh-aw/otel.jsonl
2026-05-21T21:38:22.2101113Z /tmp/gh-aw/aw-prompts/prompt.txt
2026-05-21T21:38:22.2101942Z /tmp/gh-aw/agent_usage.json
2026-05-21T21:38:22.2102473Z /tmp/gh-aw/sandbox/firewall/audit/squid.conf
2026-05-21T21:38:22.2103096Z /tmp/gh-aw/sandbox/firewall/audit/policy-manifest.json
2026-05-21T21:38:22.2103787Z /tmp/gh-aw/sandbox/firewall/audit/docker-compose.redacted.yml
2026-05-21T21:38:22.2104500Z /tmp/gh-aw/sandbox/firewall/audit/iptables-audit.txt
2026-05-21T21:38:22.2105124Z /tmp/gh-aw/sandbox/firewall/awf-reflect.json
2026-05-21T21:38:22.2105688Z /tmp/gh-aw/sandbox/firewall/logs/audit.jsonl
2026-05-21T21:38:22.2106234Z /tmp/gh-aw/sandbox/firewall/logs/access.log
2026-05-21T21:38:22.2107118Z /tmp/gh-aw/sandbox/firewall/logs/cache.log
2026-05-21T21:38:22.2133216Z /tmp/gh-aw/sandbox/firewall/logs/api-proxy-logs/token-usage.jsonl
2026-05-21T21:38:22.2134415Z /tmp/gh-aw/sandbox/firewall/logs/api-proxy-logs/models.json
2026-05-21T21:38:22.2139328Z /tmp/gh-aw/sandbox/agent/logs/process-1779399355640-175.log
2026-05-21T21:38:22.2140033Z /tmp/gh-aw/pre-agent-audit.txt
2026-05-21T21:38:22.2140521Z /tmp/gh-aw/github_rate_limits.jsonl
2026-05-21T21:38:22.2141013Z /tmp/gh-aw/awf-config.json
2026-05-21T21:38:22.2141461Z /tmp/gh-aw/agent_output.json
2026-05-21T21:38:22.2141921Z /tmp/gh-aw/agent/status_report.json
2026-05-21T21:38:22.2142411Z /tmp/gh-aw/safeoutputs.jsonl
2026-05-21T21:38:22.2142883Z /tmp/gh-aw/mcp-logs/safeoutputs.log
2026-05-21T21:38:22.2143379Z /tmp/gh-aw/mcp-logs/start-gateway.log
2026-05-21T21:38:22.2149631Z /tmp/gh-aw/mcp-logs/rpc-messages.jsonl
2026-05-21T21:38:22.2150217Z /tmp/gh-aw/mcp-logs/safeoutputs/server.log
2026-05-21T21:38:22.2150984Z /tmp/gh-aw/mcp-logs/github.log
2026-05-21T21:38:22.2151944Z /tmp/gh-aw/mcp-logs/wazero-cache/wazero-v1.11.0-amd64-linux/649b0fe98dd9ce1f1bd015428552d1d33f7c18bfd355553a9cae61bd46db8f7c
2026-05-21T21:38:22.2152941Z /tmp/gh-aw/mcp-logs/tools.json
2026-05-21T21:38:22.2153397Z /tmp/gh-aw/mcp-logs/gateway.md
2026-05-21T21:38:22.2153864Z /tmp/gh-aw/mcp-logs/mcp-gateway.log
2026-05-21T21:38:22.2154368Z /tmp/gh-aw/mcp-logs/stderr.log
