2026-05-21T21:27:17.2316613Z ##[group]Run mkdir -p /tmp/gh-aw/
2026-05-21T21:27:17.2318096Z [36;1mmkdir -p /tmp/gh-aw/[0m
2026-05-21T21:27:17.2319113Z [36;1mfind "/tmp/gh-aw/" -type f -print[0m
2026-05-21T21:27:17.2320100Z [36;1mecho "GH_AW_AGENT_OUTPUT=/tmp/gh-aw/agent_output.json" >> "$GITHUB_OUTPUT"[0m
2026-05-21T21:27:17.2341298Z shell: /usr/bin/bash -e {0}
2026-05-21T21:27:17.2341953Z env:
    "gpt-5.1-codex-max": 3.0,
    "gpt-5.1-codex-max-customsummarizer": 3.0,
    "gpt-5.2": 3.0,
    "gpt-5.2-2025-12-11": 3.0,
    "gpt-5.2-chat-latest": 3.0,
    "gpt-5.2-codex": 3.0,
    "gpt-5.2-pro": 2.0,
    "gpt-5.2-pro-2025-12-11": 2.0,
    "gpt-5.3-chat-latest": 3.0,
    "gpt-5.3-codex": 6.0,
    "gpt-5.3-codex-api-preview": 6.0,
    "gpt-5.4": 6.0,
    "gpt-5.4-2026-03-05": 6.0,
    "gpt-5.4-mini": 6.0,
    "gpt-5.4-mini-2026-03-17": 6.0,
    "gpt-5.4-nano": 0.05,
    "gpt-5.4-nano-2026-03-17": 0.05,
    "gpt-5.4-pro": 2.0,
    "gpt-5.4-pro-2026-03-05": 2.0,
    "gpt-5.5": 7.5,
    "gpt-5.5-2026-04-23": 7.5,
    "gpt-5.5-pro": 2.0,
    "gpt-5.5-pro-2026-04-23": 2.0,
    "o1": 3.0,
    "o1-2024-12-17": 3.0,
    "o1-mini": 0.5,
    "o1-pro": 10.0,
    "o1-pro-2025-03-19": 10.0,
    "o3": 3.0,
    "o3-2025-04-16": 3.0,
    "o3-mini": 0.5,
    "o3-mini-2025-01-31": 0.5,
    "o3-pro": 10.0,
    "o3-pro-2025-06-10": 10.0,
    "o3-deep-research": 3.0,
    "o3-deep-research-2025-06-26": 3.0,
    "o4-mini": 0.5,
    "o4-mini-2025-04-16": 0.5,
    "o4-mini-deep-research": 0.5,
    "o4-mini-deep-research-2025-06-26": 0.5,
    "gemini-2.5-pro": 1.0,
    "gemini-2.5-pro-preview-tts": 1.0,
    "gemini-2.5-flash": 0.2,
    "gemini-2.5-flash-native-audio-latest": 0.2,
    "gemini-2.5-flash-native-audio-preview-09-2025": 0.2,
    "gemini-2.5-flash-native-audio-preview-12-2025": 0.2,
    "gemini-2.5-flash-preview-tts": 0.2,
    "gemini-2.5-flash-image": 0.2,
    "gemini-2.5-flash-lite": 0.1,
    "gemini-2.0-flash": 0.1,
    "gemini-2.0-flash-001": 0.1,
    "gemini-2.0-flash-lite": 0.1,
    "gemini-2.0-flash-lite-001": 0.1,
    "gemini-1.5-pro": 1.0,
    "gemini-1.5-flash": 0.1,
    "gemini-flash-latest": 0.2,
    "gemini-flash-lite-latest": 0.1,
    "gemini-pro-latest": 1.0,
    "gemini-3-flash-preview": 0.33,
    "gemini-3-pro-preview": 6.0,
    "gemini-3-pro-image-preview": 6.0,
    "gemini-3.1-pro-preview": 6.0,
    "gemini-3.1-pro-preview-customtools": 6.0,
    "gemini-3.1-flash-live-preview": 0.1,
    "gemini-3.1-flash-lite": 0.1,
    "gemini-3.1-flash-lite-preview": 0.1,
    "gemini-3.1-flash-image-preview": 0.33,
    "gemini-3.1-flash-tts-preview": 0.1,
    "gemini-3.5-flash": 14.0,
    "gemini-2.5-computer-use-preview": 0.2,
    "gemini-2.5-computer-use-preview-10-2025": 0.2,
    "gemini-robotics-er-1.5-preview": 0.2,
    "gemini-robotics-er-1.6-preview": 0.2,
    "deep-research-max-preview-04-2026": 1.0,
    "deep-research-preview-04-2026": 1.0,
    "deep-research-pro-preview-12-2025": 1.0,
    "gemma-4-26b-a4b-it": 0.1,
    "gemma-4-31b-it": 0.2,
    "grok-code-fast-1": 0.33,
    "raptor-mini": 0.33
  }
}
2026-05-21T21:27:17.2456695Z   GITHUB_AW_OTEL_TRACE_ID: 572fb9bca4814ea391dc9594b63f9bda
2026-05-21T21:27:17.2458175Z   GITHUB_AW_OTEL_PARENT_SPAN_ID: b81e513ded3079fc
2026-05-21T21:27:17.2458894Z   GITHUB_AW_OTEL_JOB_START_MS: 1779398835471
2026-05-21T21:27:17.2459517Z ##[endgroup]
2026-05-21T21:27:17.2573769Z /tmp/gh-aw/agent-stdio.log
2026-05-21T21:27:17.2582934Z /tmp/gh-aw/agent_output.json
2026-05-21T21:27:17.2584933Z /tmp/gh-aw/sandbox/firewall/audit/squid.conf
2026-05-21T21:27:17.2586197Z /tmp/gh-aw/sandbox/firewall/audit/policy-manifest.json
2026-05-21T21:27:17.2587227Z /tmp/gh-aw/sandbox/firewall/audit/docker-compose.redacted.yml
2026-05-21T21:27:17.2589064Z /tmp/gh-aw/sandbox/firewall/audit/iptables-audit.txt
2026-05-21T21:27:17.2590066Z /tmp/gh-aw/sandbox/firewall/logs/api-proxy-logs/models.json
2026-05-21T21:27:17.2592991Z /tmp/gh-aw/sandbox/firewall/logs/access.log
2026-05-21T21:27:17.2593711Z /tmp/gh-aw/sandbox/firewall/logs/cache.log
2026-05-21T21:27:17.2595372Z /tmp/gh-aw/sandbox/firewall/logs/audit.jsonl
2026-05-21T21:27:17.2596144Z /tmp/gh-aw/sandbox/firewall/awf-reflect.json
2026-05-21T21:27:17.2597448Z /tmp/gh-aw/sandbox/agent/logs/process-1779398770021-178.log
2026-05-21T21:27:17.2598299Z /tmp/gh-aw/sandbox/agent/logs/process-1779398776822-245.log
2026-05-21T21:27:17.2599905Z /tmp/gh-aw/sandbox/agent/logs/process-1779398810645-506.log
2026-05-21T21:27:17.2601328Z /tmp/gh-aw/sandbox/agent/logs/process-1779398788775-348.log
2026-05-21T21:27:17.2602057Z /tmp/gh-aw/otel.jsonl
2026-05-21T21:27:17.2602588Z /tmp/gh-aw/github_rate_limits.jsonl
2026-05-21T21:27:17.2604858Z /tmp/gh-aw/mcp-logs/safeoutputs/server.log
2026-05-21T21:27:17.2605827Z /tmp/gh-aw/mcp-logs/rpc-messages.jsonl
2026-05-21T21:27:17.2607136Z /tmp/gh-aw/mcp-logs/tools.json
2026-05-21T21:27:17.2607784Z /tmp/gh-aw/mcp-logs/stderr.log
2026-05-21T21:27:17.2608365Z /tmp/gh-aw/mcp-logs/github.log
2026-05-21T21:27:17.2608945Z /tmp/gh-aw/mcp-logs/mcp-gateway.log
2026-05-21T21:27:17.2610100Z /tmp/gh-aw/mcp-logs/wazero-cache/wazero-v1.11.0-amd64-linux/649b0fe98dd9ce1f1bd015428552d1d33f7c18bfd355553a9cae61bd46db8f7c
2026-05-21T21:27:17.2612267Z /tmp/gh-aw/mcp-logs/safeoutputs.log
2026-05-21T21:27:17.2612903Z /tmp/gh-aw/mcp-logs/gateway.md
2026-05-21T21:27:17.2613489Z /tmp/gh-aw/mcp-logs/start-gateway.log
2026-05-21T21:27:17.2615208Z /tmp/gh-aw/awf-config.json
2026-05-21T21:27:17.2615822Z /tmp/gh-aw/aw-prompts/prompt.txt
2026-05-21T21:27:17.2616431Z /tmp/gh-aw/pre-agent-audit.txt
