2026-05-21T21:37:19.9865336Z ##[group]Run # Fix permissions on firewall logs/audit dirs so they can be uploaded as artifacts
2026-05-21T21:37:19.9865627Z [36;1m# Fix permissions on firewall logs/audit dirs so they can be uploaded as artifacts[0m
2026-05-21T21:37:19.9865768Z [36;1m# AWF runs with sudo, creating files owned by root[0m
2026-05-21T21:37:19.9866140Z [36;1msudo chmod -R a+rX /tmp/gh-aw/sandbox/firewall 2>/dev/null || true[0m
2026-05-21T21:37:19.9866467Z [36;1m# Only run awf logs summary if awf command exists (it may not be installed if workflow failed before install step)[0m
2026-05-21T21:37:19.9866581Z [36;1mif command -v awf &> /dev/null; then[0m
2026-05-21T21:37:19.9866716Z [36;1m  awf logs summary | tee -a "$GITHUB_STEP_SUMMARY"[0m
2026-05-21T21:37:19.9866797Z [36;1melse[0m
    "gemma-4-31b-it": 0.2,
    "grok-code-fast-1": 0.33,
    "raptor-mini": 0.33
  }
}
2026-05-21T21:37:19.9917027Z   GITHUB_AW_OTEL_TRACE_ID: f51e9ceb794c366a9d162c22f3cf223c
2026-05-21T21:37:19.9917152Z   GITHUB_AW_OTEL_PARENT_SPAN_ID: 4f4e84469b38fe22
2026-05-21T21:37:19.9917251Z   GITHUB_AW_OTEL_JOB_START_MS: 1779399314735
2026-05-21T21:37:19.9917379Z   GH_AW_AGENT_OUTPUT: /tmp/gh-aw/agent_output.json
2026-05-21T21:37:19.9917469Z   GH_AW_EFFECTIVE_TOKENS: 1621757
2026-05-21T21:37:19.9917588Z   AWF_LOGS_DIR: /tmp/gh-aw/sandbox/firewall/logs
2026-05-21T21:37:19.9917666Z ##[endgroup]
2026-05-21T21:37:20.2240184Z <details>
2026-05-21T21:37:20.2240353Z <summary>Firewall Activity</summary>
2026-05-21T21:37:20.2240362Z 
2026-05-21T21:37:20.2240794Z ▼ 10 requests | 10 allowed | 0 blocked | 1 unique domain
2026-05-21T21:37:20.2240803Z 
2026-05-21T21:37:20.2240902Z | Domain | Allowed | Denied |
2026-05-21T21:37:20.2241050Z |--------|---------|--------|
2026-05-21T21:37:20.2241150Z | api.githubcopilot.com | 10 | 0 |
2026-05-21T21:37:20.2241171Z 
2026-05-21T21:37:20.2241245Z <details>
2026-05-21T21:37:20.2241339Z <summary>Policy Rules</summary>
2026-05-21T21:37:20.2241344Z 
2026-05-21T21:37:20.2241450Z | Rule | Action | Hits | Description |
2026-05-21T21:37:20.2241534Z |------|--------|------|-------------|
2026-05-21T21:37:20.2242036Z | deny-unsafe-ports | 🚫 deny | 0 | Deny requests to ports not in Safe_ports ACL (only 80, 443, and user-specified ports allowed) |
2026-05-21T21:37:20.2242376Z | deny-connect-unsafe-ports | 🚫 deny | 0 | Deny CONNECT (HTTPS) to ports not in Safe_ports ACL |
2026-05-21T21:37:20.2242776Z | allow-api-proxy-ip | ✅ allow | 0 | Allow connections to the AWF api-proxy sidecar IP before raw-IP deny rules |
2026-05-21T21:37:20.2243097Z | deny-raw-ipv4 | 🚫 deny | 0 | Deny requests to raw IPv4 addresses (bypasses domain filtering) |
2026-05-21T21:37:20.2243403Z | deny-raw-ipv6 | 🚫 deny | 0 | Deny requests to raw IPv6 addresses (bypasses domain filtering) |
2026-05-21T21:37:20.2243990Z | allow-both-plain | ✅ allow | 10 | Allow HTTP and HTTPS traffic to these domains |
2026-05-21T21:37:20.2244290Z | deny-default | 🚫 deny | 0 | Deny all traffic not matching any allow rule (default deny) |
2026-05-21T21:37:20.2244297Z 
2026-05-21T21:37:20.2244371Z </details>
2026-05-21T21:37:20.2244376Z 
2026-05-21T21:37:20.2244449Z </details>
2026-05-21T21:37:20.2244453Z 
