2026-05-21T21:35:26.8059078Z ##[group]Run # Environment variables are set above to prevent template injection
2026-05-21T21:35:26.8059626Z [36;1m# Environment variables are set above to prevent template injection[0m
2026-05-21T21:35:26.8060005Z [36;1mexport DEBUG[0m
2026-05-21T21:35:26.8060234Z [36;1mexport GH_AW_SAFE_OUTPUTS[0m
2026-05-21T21:35:26.8060503Z [36;1mexport GH_AW_SAFE_OUTPUTS_PORT[0m
2026-05-21T21:35:26.8060780Z [36;1mexport GH_AW_SAFE_OUTPUTS_API_KEY[0m
2026-05-21T21:35:26.8061080Z [36;1mexport GH_AW_SAFE_OUTPUTS_TOOLS_PATH[0m
2026-05-21T21:35:26.8061384Z [36;1mexport GH_AW_SAFE_OUTPUTS_CONFIG_PATH[0m
2026-05-21T21:35:26.8061665Z [36;1mexport GH_AW_MCP_LOG_DIR[0m
2026-05-21T21:35:26.8061907Z [36;1m[0m
2026-05-21T21:35:27.8472068Z [2026-05-21T21:35:26.856Z] [mcp_http_transport] Module is being loaded
2026-05-21T21:35:27.8472725Z [2026-05-21T21:35:26.861Z] [mcp_server_core] Module is being loaded
2026-05-21T21:35:27.8473452Z [2026-05-21T21:35:26.862Z] [safe_outputs_mcp_server_http] Loaded mcp_http_transport.cjs
2026-05-21T21:35:27.8474246Z [2026-05-21T21:35:26.862Z] [safe_outputs_mcp_server_http] Loaded mcp_logger.cjs
2026-05-21T21:35:27.8475051Z [2026-05-21T21:35:26.864Z] [safe_outputs_mcp_server_http] Loaded safe_outputs_bootstrap.cjs
2026-05-21T21:35:27.8475914Z [2026-05-21T21:35:26.865Z] [safe_outputs_mcp_server_http] Loaded safe_outputs_append.cjs
2026-05-21T21:35:27.8476731Z [2026-05-21T21:35:26.874Z] [safe_outputs_mcp_server_http] Loaded safe_outputs_handlers.cjs
2026-05-21T21:35:27.8477267Z [2026-05-21T21:35:26.874Z] [safe_outputs_mcp_server_http] Loaded safe_outputs_tools_loader.cjs
2026-05-21T21:35:27.8477810Z [2026-05-21T21:35:26.874Z] [safe_outputs_mcp_server_http] All modules loaded successfully
2026-05-21T21:35:27.8478381Z [2026-05-21T21:35:26.874Z] [safe-outputs-entry] Successfully required safe_outputs_mcp_server_http.cjs
2026-05-21T21:35:27.8478923Z [2026-05-21T21:35:26.875Z] [safe-outputs-entry] In require.main === module block
2026-05-21T21:35:27.8479490Z [2026-05-21T21:35:26.875Z] [safe-outputs-entry] Port: 3001, LogDir: /tmp/gh-aw/mcp-logs/safeoutputs
2026-05-21T21:35:27.8480019Z [2026-05-21T21:35:26.875Z] [safe-outputs-entry] Calling startHttpServer...
2026-05-21T21:35:27.8480500Z [2026-05-21T21:35:26.875Z] [safe-outputs-startup] startHttpServer called with port=3001
2026-05-21T21:35:27.8481033Z [2026-05-21T21:35:26.875Z] [safe-outputs-startup] === Starting Safe Outputs MCP HTTP Server ===
2026-05-21T21:35:27.8481507Z [2026-05-21T21:35:26.875Z] [safe-outputs-startup] Port: 3001
2026-05-21T21:35:27.8481886Z [2026-05-21T21:35:26.875Z] [safe-outputs-startup] Mode: stateless
2026-05-21T21:35:27.8482411Z [2026-05-21T21:35:26.875Z] [safe-outputs-startup] Environment: NODE_VERSION=v22.22.3, PLATFORM=linux
2026-05-21T21:35:27.8482963Z [2026-05-21T21:35:26.875Z] [safe-outputs-startup] About to call createMCPServer...
2026-05-21T21:35:27.8483407Z [2026-05-21T21:35:26.875Z] [safeoutputs] === Creating MCP Server ===
2026-05-21T21:35:27.8483821Z [2026-05-21T21:35:26.875Z] [safeoutputs] Loading safe-outputs configuration
2026-05-21T21:35:27.8484433Z [2026-05-21T21:35:26.875Z] [safeoutputs] Reading config from file: /home/runner/work/_temp/gh-aw/safeoutputs/config.json
2026-05-21T21:35:27.8485179Z [2026-05-21T21:35:26.875Z] [safeoutputs] Config file exists at: /home/runner/work/_temp/gh-aw/safeoutputs/config.json
2026-05-21T21:35:27.8485758Z [2026-05-21T21:35:26.875Z] [safeoutputs] Config file content length: 286 characters
2026-05-21T21:35:27.8486471Z [2026-05-21T21:35:26.875Z] [safeoutputs] Config file read successfully, attempting to parse JSON
2026-05-21T21:35:27.8487121Z [2026-05-21T21:35:26.875Z] [safeoutputs] Successfully parsed config from file with 7 configuration keys
2026-05-21T21:35:27.8488523Z [2026-05-21T21:35:26.875Z] [safeoutputs] Final processed config: {"create_issue":{"close_older_issues":true,"labels":["report","daily-status"],"max":1,"title_prefix":"[repo-status] "},"create_report_incomplete_issue":{},"mentions":{"enabled":false},"missing_data":{},"missing_tool":{},"noop":{"max":1,"report-as-issue":"true"},"report_incomplete":{}}
2026-05-21T21:35:27.8489746Z [2026-05-21T21:35:26.875Z] [safeoutputs] Loading safe-outputs tools
2026-05-21T21:35:27.8490305Z [2026-05-21T21:35:26.875Z] [safeoutputs] Reading tools from file: /home/runner/work/_temp/gh-aw/safeoutputs/tools.json
2026-05-21T21:35:27.8490976Z [2026-05-21T21:35:26.875Z] [safeoutputs] Tools file exists at: /home/runner/work/_temp/gh-aw/safeoutputs/tools.json
2026-05-21T21:35:27.8491550Z [2026-05-21T21:35:26.875Z] [safeoutputs] Tools file content length: 9215 characters
2026-05-21T21:35:27.8492233Z [2026-05-21T21:35:26.875Z] [safeoutputs] Tools file read successfully, attempting to parse JSON
2026-05-21T21:35:27.8492738Z [2026-05-21T21:35:26.875Z] [safeoutputs] Successfully parsed 5 tools from file
2026-05-21T21:35:27.8493283Z [2026-05-21T21:35:26.876Z] [safeoutputs] Server name: safeoutputs
2026-05-21T21:35:27.8493663Z [2026-05-21T21:35:26.876Z] [safeoutputs] Server version: 1.0.0
2026-05-21T21:35:27.8494164Z [2026-05-21T21:35:26.876Z] [safeoutputs] Output file: /home/runner/work/_temp/gh-aw/safeoutputs/outputs.jsonl
2026-05-21T21:35:27.8495417Z [2026-05-21T21:35:26.876Z] [safeoutputs] Config: {"create_issue":{"close_older_issues":true,"labels":["report","daily-status"],"max":1,"title_prefix":"[repo-status] "},"create_report_incomplete_issue":{},"mentions":{"enabled":false},"missing_data":{},"missing_tool":{},"noop":{"max":1,"report-as-issue":"true"},"report_incomplete":{}}
2026-05-21T21:35:27.8496825Z [2026-05-21T21:35:26.876Z] [safeoutputs] Registering predefined tools...
2026-05-21T21:35:27.8497258Z [2026-05-21T21:35:26.877Z] [safeoutputs] Registering tool: create_issue
2026-05-21T21:35:27.8497664Z [2026-05-21T21:35:26.877Z] [safeoutputs] Registered tool: create_issue
2026-05-21T21:35:27.8498071Z [2026-05-21T21:35:26.877Z] [safeoutputs] Registering tool: missing_tool
2026-05-21T21:35:27.8498462Z [2026-05-21T21:35:26.877Z] [safeoutputs] Registered tool: missing_tool
2026-05-21T21:35:27.8498850Z [2026-05-21T21:35:26.877Z] [safeoutputs] Registering tool: noop
2026-05-21T21:35:27.8499218Z [2026-05-21T21:35:26.877Z] [safeoutputs] Registered tool: noop
2026-05-21T21:35:27.8499609Z [2026-05-21T21:35:26.877Z] [safeoutputs] Registering tool: missing_data
2026-05-21T21:35:27.8500022Z [2026-05-21T21:35:26.877Z] [safeoutputs] Registered tool: missing_data
2026-05-21T21:35:27.8500447Z [2026-05-21T21:35:26.877Z] [safeoutputs] Registering tool: report_incomplete
2026-05-21T21:35:27.8500893Z [2026-05-21T21:35:26.877Z] [safeoutputs] Registered tool: report_incomplete
2026-05-21T21:35:27.8501325Z [2026-05-21T21:35:26.877Z] [safeoutputs] Registering dynamic tools...
2026-05-21T21:35:27.8501757Z [2026-05-21T21:35:26.877Z] [safeoutputs] Tool registration complete: 5 registered
2026-05-21T21:35:27.8502216Z [2026-05-21T21:35:26.877Z] [safeoutputs] === MCP Server Creation Complete ===
2026-05-21T21:35:27.8502644Z [2026-05-21T21:35:26.877Z] [safeoutputs] MCP server created successfully
2026-05-21T21:35:27.8503055Z [2026-05-21T21:35:26.877Z] [safeoutputs] Server name: safeoutputs
2026-05-21T21:35:27.8503439Z [2026-05-21T21:35:26.877Z] [safeoutputs] Server version: 1.0.0
2026-05-21T21:35:27.8503808Z [2026-05-21T21:35:26.877Z] [safeoutputs] Tools configured: 7
2026-05-21T21:35:27.8504198Z [2026-05-21T21:35:26.877Z] [safeoutputs] Creating HTTP transport...
2026-05-21T21:35:27.8504590Z [2026-05-21T21:35:26.877Z] [safeoutputs] HTTP transport created
2026-05-21T21:35:27.8504992Z [2026-05-21T21:35:26.877Z] [safeoutputs] Connecting server to transport...
2026-05-21T21:35:27.8505456Z [2026-05-21T21:35:26.877Z] [safeoutputs] About to call server.connect(transport)...
2026-05-21T21:35:27.8505882Z [2026-05-21T21:35:26.877Z] [MCPServer] Starting connect...
2026-05-21T21:35:27.8506647Z [2026-05-21T21:35:26.877Z] [MCPServer] Set transport
2026-05-21T21:35:27.8506973Z [2026-05-21T21:35:26.877Z] [MCPServer] Called setServer
2026-05-21T21:35:27.8507333Z [2026-05-21T21:35:26.877Z] [MCPHTTPTransport] Called, started=false
2026-05-21T21:35:27.8507728Z [2026-05-21T21:35:26.877Z] [MCPHTTPTransport] Set started=true
2026-05-21T21:35:27.8508175Z [2026-05-21T21:35:26.877Z] [safe-outputs-entry] startHttpServer call initiated (async)
2026-05-21T21:35:27.8508631Z [2026-05-21T21:35:26.877Z] [MCPServer] Transport.start() completed
2026-05-21T21:35:27.8509090Z [2026-05-21T21:35:26.877Z] [safeoutputs] server.connect(transport) completed successfully
2026-05-21T21:35:27.8509597Z [2026-05-21T21:35:26.877Z] [safeoutputs] Server connected to transport successfully
2026-05-21T21:35:27.8510020Z [2026-05-21T21:35:26.877Z] [safeoutputs] Creating HTTP server...
2026-05-21T21:35:27.8510596Z [2026-05-21T21:35:26.878Z] [safeoutputs] Attempting to bind to port 3001...
2026-05-21T21:35:27.8511099Z [2026-05-21T21:35:26.879Z] [safeoutputs] === Safe Outputs MCP HTTP Server Started Successfully ===
2026-05-21T21:35:27.8511804Z [2026-05-21T21:35:26.879Z] [safeoutputs] HTTP server listening on http://localhost:3001
2026-05-21T21:35:27.8512323Z [2026-05-21T21:35:26.879Z] [safeoutputs] MCP endpoint: POST http://localhost:3001/
2026-05-21T21:35:27.8512779Z [2026-05-21T21:35:26.879Z] [safeoutputs] Server is ready to accept requests
2026-05-21T21:35:27.8513397Z ##[endgroup]
