2026-05-21T21:35:33.8811488Z ##[group]Run set -o pipefail
2026-05-21T21:35:33.8811826Z [36;1mset -o pipefail[0m
2026-05-21T21:35:33.8812159Z [36;1mprintf '%s' "$(date +%s%3N)" > /tmp/gh-aw/agent_cli_start_ms.txt[0m
2026-05-21T21:35:33.8812556Z [36;1mtouch /tmp/gh-aw/agent-step-summary.md[0m
2026-05-21T21:35:33.8812920Z [36;1mGH_AW_NODE_BIN=$(command -v node 2>/dev/null || true)[0m
2026-05-21T21:35:33.8813250Z [36;1mexport GH_AW_NODE_BIN[0m
2026-05-21T21:35:33.8813536Z [36;1mexport COPILOT_API_KEY="$COPILOT_DUMMY_BYOK"[0m
2026-05-21T21:35:33.8813890Z [36;1m(umask 177 && touch /tmp/gh-aw/agent-stdio.log)[0m
2026-05-21T21:35:33.8824419Z [36;1mprintf '%s\n' '{"$schema":"https://github.com/github/gh-aw-firewall/releases/download/v0.25.49/awf-config.schema.json","network":{"allowDomains":["api.business.githubcopilot.com","api.enterprise.githubcopilot.com","api.github.com","api.githubcopilot.com","api.individual.githubcopilot.com","api.snapcraft.io","archive.ubuntu.com","azure.archive.ubuntu.com","crl.geotrust.com","crl.globalsign.com","crl.identrust.com","crl.sectigo.com","crl.thawte.com","crl.usertrust.com","crl.verisign.com","crl3.digicert.com","crl4.digicert.com","crls.ssl.com","github.com","host.docker.internal","json-schema.org","json.schemastore.org","keyserver.ubuntu.com","ocsp.digicert.com","ocsp.geotrust.com","ocsp.globalsign.com","ocsp.identrust.com","ocsp.sectigo.com","ocsp.ssl.com","ocsp.thawte.com","ocsp.usertrust.com","ocsp.verisign.com","packagecloud.io","packages.cloud.google.com","packages.microsoft.com","ppa.launchpad.net","raw.githubusercontent.com","registry.npmjs.org","s.symcb.com","s.symcd.com","security.ubuntu.com","telemetry.enterprise.githubcopilot.com","ts-crl.ws.symantec.com","ts-ocsp.ws.symantec.com","www.googleapis.com"]},"apiProxy":{"enabled":true,"enableTokenSteering":true,"maxRuns":500,"maxEffectiveTokens":25000000,"models":{"agent":["sonnet-6x","gpt-5.4","gpt-5","gemini-pro","haiku","any"],"any":["copilot/*","anthropic/*","openai/*","google/*","gemini/*"],"auto":["large"],"claude":["agent","sonnet-6x","haiku","any"],"codex":["agent","gpt-5-codex","gpt-5","any"],"coding":["copilot/gpt-5*codex*","openai/gpt-5*codex*","gpt-5-codex"],"copilot":["agent","gpt-5.4","sonnet","gpt-5","any"],"deep-research":["copilot/deep-research*","copilot/o3-deep-research*","copilot/o4-mini-deep-research*","google/deep-research*","gemini/deep-research*","openai/o3-deep-research*","openai/o4-mini-deep-research*"],"gemini":["agent","gemini-pro","gemini-flash","any"],"gemini-flash":["copilot/gemini-*flash*","google/gemini-*flash*","gemini/gemini-*flash*"],"gemini-flash-lite":["copilot/gemini-*flash*lite*","google/gemini-*flash*lite*","gemini/gemini-*flash*lite*"],"gemini-pro":["copilot/gemini-*pro*","google/gemini-*pro*","gemini/gemini-*pro*"],"gemma":["copilot/gemma*","google/gemma*","gemini/gemma*"],"gpt-4.1":["copilot/gpt-4.1*","openai/gpt-4.1*"],"gpt-5":["copilot/gpt-5*","openai/gpt-5*"],"gpt-5-codex":["copilot/gpt-5*codex*","openai/gpt-5*codex*"],"gpt-5-mini":["copilot/gpt-5*mini*","openai/gpt-5*mini*"],"gpt-5-nano":["copilot/gpt-5*nano*","openai/gpt-5*nano*"],"gpt-5-pro":["copilot/gpt-5*pro*","openai/gpt-5*pro*"],"haiku":["copilot/*haiku*","anthropic/*haiku*"],"large":["sonnet","gpt-5-pro","gpt-5","gemini-pro"],"mini":["haiku","gpt-5-mini","gpt-5-nano","gemini-flash-lite","copilot/raptor*mini*"],"opus":["copilot/*opus*","anthropic/*opus*"],"reasoning":["copilot/o1*","copilot/o3*","copilot/o4*","openai/o1*","openai/o3*","openai/o4*"],"small":["mini"],"sonnet":["copilot/*sonnet*","anthropic/*sonnet*"],"sonnet-6x":["copilot/*sonnet-4.5*","copilot/*sonnet-4-5*","anthropic/*sonnet-4.5*","anthropic/*sonnet-4-5*","copilot/*sonnet-3.7*","copilot/*sonnet-3-7*","anthropic/*sonnet-3.7*","anthropic/*sonnet-3-7*","copilot/*sonnet-3.5*","copilot/*sonnet-3-5*","anthropic/*sonnet-3.5*","anthropic/*sonnet-3-5*"],"vision":["copilot/gemini-*image*","gemini/gemini-*image*","copilot/gemini-*flash*","gemini/gemini-*flash*"]}},"container":{"imageTag":"0.25.49"}}' > "${RUNNER_TEMP}/gh-aw/awf-config.json"[0m
2026-05-21T21:35:33.8835405Z [36;1mcp "${RUNNER_TEMP}/gh-aw/awf-config.json" /tmp/gh-aw/awf-config.json[0m
2026-05-21T21:35:33.8836180Z [36;1mGH_AW_DOCKER_HOST_PATH_PREFIX_ARGS=""[0m
    "o1": 3.0,
    "o1-2024-12-17": 3.0,
    "o1-mini": 0.5,
    "o1-pro": 10.0,
    "o1-pro-2025-03-19": 10.0,
    "o3": 3.0,
    "o3-2025-04-16": 3.0,
    "o3-mini": 0.5,
    "o3-mini-2025-01-31": 0.5,
    "o3-pro": 10.0,
    "o3-pro-2025-06-10": 10.0,
    "o3-deep-research": 3.0,
    "o3-deep-research-2025-06-26": 3.0,
    "o4-mini": 0.5,
    "o4-mini-2025-04-16": 0.5,
    "o4-mini-deep-research": 0.5,
    "o4-mini-deep-research-2025-06-26": 0.5,
    "gemini-2.5-pro": 1.0,
    "gemini-2.5-pro-preview-tts": 1.0,
    "gemini-2.5-flash": 0.2,
    "gemini-2.5-flash-native-audio-latest": 0.2,
    "gemini-2.5-flash-native-audio-preview-09-2025": 0.2,
    "gemini-2.5-flash-native-audio-preview-12-2025": 0.2,
    "gemini-2.5-flash-preview-tts": 0.2,
    "gemini-2.5-flash-image": 0.2,
    "gemini-2.5-flash-lite": 0.1,
    "gemini-2.0-flash": 0.1,
    "gemini-2.0-flash-001": 0.1,
    "gemini-2.0-flash-lite": 0.1,
    "gemini-2.0-flash-lite-001": 0.1,
    "gemini-1.5-pro": 1.0,
    "gemini-1.5-flash": 0.1,
    "gemini-flash-latest": 0.2,
    "gemini-flash-lite-latest": 0.1,
    "gemini-pro-latest": 1.0,
    "gemini-3-flash-preview": 0.33,
    "gemini-3-pro-preview": 6.0,
    "gemini-3-pro-image-preview": 6.0,
    "gemini-3.1-pro-preview": 6.0,
    "gemini-3.1-pro-preview-customtools": 6.0,
    "gemini-3.1-flash-live-preview": 0.1,
    "gemini-3.1-flash-lite": 0.1,
    "gemini-3.1-flash-lite-preview": 0.1,
    "gemini-3.1-flash-image-preview": 0.33,
    "gemini-3.1-flash-tts-preview": 0.1,
    "gemini-3.5-flash": 14.0,
    "gemini-2.5-computer-use-preview": 0.2,
    "gemini-2.5-computer-use-preview-10-2025": 0.2,
    "gemini-robotics-er-1.5-preview": 0.2,
    "gemini-robotics-er-1.6-preview": 0.2,
    "deep-research-max-preview-04-2026": 1.0,
    "deep-research-preview-04-2026": 1.0,
    "deep-research-pro-preview-12-2025": 1.0,
    "gemma-4-26b-a4b-it": 0.1,
    "gemma-4-31b-it": 0.2,
    "grok-code-fast-1": 0.33,
    "raptor-mini": 0.33
  }
}
2026-05-21T21:35:33.8908950Z   GITHUB_AW_OTEL_TRACE_ID: f51e9ceb794c366a9d162c22f3cf223c
2026-05-21T21:35:33.8909317Z   GITHUB_AW_OTEL_PARENT_SPAN_ID: 4f4e84469b38fe22
2026-05-21T21:35:33.8909620Z   GITHUB_AW_OTEL_JOB_START_MS: 1779399314735
2026-05-21T21:35:33.8909884Z   AWF_REFLECT_ENABLED: 1
2026-05-21T21:35:33.8910127Z   COPILOT_AGENT_RUNNER_TYPE: STANDALONE
2026-05-21T21:35:33.8910450Z   COPILOT_DUMMY_BYOK: dummy-byok-key-for-offline-mode
2026-05-21T21:35:33.8911410Z   COPILOT_GITHUB_TOKEN: ***
2026-05-21T21:35:33.8911675Z   COPILOT_MODEL: claude-sonnet-4.5
2026-05-21T21:35:33.8911995Z   GH_AW_MCP_CONFIG: /home/runner/.copilot/mcp-config.json
2026-05-21T21:35:33.8912300Z   GH_AW_PHASE: agent
2026-05-21T21:35:33.8912564Z   GH_AW_PROMPT: /tmp/gh-aw/aw-prompts/prompt.txt
2026-05-21T21:35:33.8912968Z   GH_AW_SAFE_OUTPUTS: /home/runner/work/_temp/gh-aw/safeoutputs/outputs.jsonl
2026-05-21T21:35:33.8913491Z   GH_AW_VERSION: v0.74.8
2026-05-21T21:35:33.8913744Z   GITHUB_API_URL: https://api.github.com
2026-05-21T21:35:33.8914008Z   GITHUB_AW: true
2026-05-21T21:35:33.8914254Z   GITHUB_COPILOT_INTEGRATION_ID: agentic-workflows
2026-05-21T21:35:33.8914549Z   GITHUB_HEAD_REF: 
2026-05-21T21:35:33.8914879Z   GITHUB_MCP_SERVER_TOKEN: ***
2026-05-21T21:35:33.8915126Z   GITHUB_REF_NAME: master
2026-05-21T21:35:33.8915354Z   GITHUB_SERVER_URL: https://github.com
2026-05-21T21:35:33.8915678Z   GITHUB_STEP_SUMMARY: /tmp/gh-aw/agent-step-summary.md
2026-05-21T21:35:33.8916342Z   GITHUB_WORKSPACE: /home/runner/work/GitHub-Agentic-Workflows/GitHub-Agentic-Workflows
2026-05-21T21:35:33.8916846Z   GIT_AUTHOR_EMAIL: github-actions[bot]@users.noreply.github.com
2026-05-21T21:35:33.8917196Z   GIT_AUTHOR_NAME: github-actions[bot]
2026-05-21T21:35:33.8917538Z   GIT_COMMITTER_EMAIL: github-actions[bot]@users.noreply.github.com
2026-05-21T21:35:33.8917897Z   GIT_COMMITTER_NAME: github-actions[bot]
2026-05-21T21:35:33.8918179Z   XDG_CONFIG_HOME: /home/runner
2026-05-21T21:35:33.8918415Z ##[endgroup]
2026-05-21T21:35:34.0640460Z [INFO] Auto-detected DNS servers from /run/systemd/resolve/resolv.conf: 168.63.129.16
2026-05-21T21:35:34.0652095Z [WARN] ⚠️  Using --env-all: All host environment variables will be passed to container
2026-05-21T21:35:34.0652969Z [WARN]    This may expose sensitive credentials if logs or configs are shared
2026-05-21T21:35:34.0653946Z [WARN] ⚠️  Host access enabled with host.docker.internal in allowed domains
2026-05-21T21:35:34.0654700Z [WARN]    Containers can access ANY service running on the host machine
2026-05-21T21:35:34.0655379Z [WARN]    Only use this for trusted workloads (e.g., MCP gateways)
2026-05-21T21:35:34.0656281Z [INFO] API proxy enabled: OpenAI=false, Anthropic=false, Copilot=true, Gemini=false
2026-05-21T21:35:34.0668372Z [INFO] Allowed domains: api.business.githubcopilot.com, api.enterprise.githubcopilot.com, api.github.com, api.githubcopilot.com, api.individual.githubcopilot.com, api.snapcraft.io, archive.ubuntu.com, azure.archive.ubuntu.com, crl.geotrust.com, crl.globalsign.com, crl.identrust.com, crl.sectigo.com, crl.thawte.com, crl.usertrust.com, crl.verisign.com, crl3.digicert.com, crl4.digicert.com, crls.ssl.com, github.com, host.docker.internal, json-schema.org, json.schemastore.org, keyserver.ubuntu.com, ocsp.digicert.com, ocsp.geotrust.com, ocsp.globalsign.com, ocsp.identrust.com, ocsp.sectigo.com, ocsp.ssl.com, ocsp.thawte.com, ocsp.usertrust.com, ocsp.verisign.com, packagecloud.io, packages.cloud.google.com, packages.microsoft.com, ppa.launchpad.net, raw.githubusercontent.com, registry.npmjs.org, s.symcb.com, s.symcd.com, security.ubuntu.com, telemetry.enterprise.githubcopilot.com, ts-crl.ws.symantec.com, ts-ocsp.ws.symantec.com, www.googleapis.com
2026-05-21T21:35:34.0673356Z [INFO] Setting up host-level firewall network and iptables rules...
2026-05-21T21:35:34.1387069Z [SUCCESS] Created network 'awf-net' with bridge 'fw-bridge'
2026-05-21T21:35:34.1392449Z [INFO] Setting up host-level iptables rules...
2026-05-21T21:35:34.2231534Z [INFO] Host access enabled: allowing traffic to gateway IPs 172.30.0.1, 172.17.0.1 on ports 80, 443, 8080
2026-05-21T21:35:34.2709717Z [SUCCESS] Host-level iptables rules configured successfully
2026-05-21T21:35:34.2774893Z [INFO] Generating configuration files...
2026-05-21T21:35:35.4959958Z [INFO] API proxy sidecar enabled - API keys will be held securely in sidecar container
2026-05-21T21:35:35.4960981Z [INFO] API proxy will route through Squid to respect domain whitelisting
2026-05-21T21:35:35.5110843Z [INFO] Starting containers...
2026-05-21T21:35:35.7243056Z  Container awf-squid  Creating
2026-05-21T21:35:35.7244058Z  Container awf-api-proxy  Creating
2026-05-21T21:35:35.7476619Z  Container awf-api-proxy  Created
2026-05-21T21:35:35.9056896Z  Container awf-squid  Created
2026-05-21T21:35:35.9057506Z  Container awf-agent  Creating
2026-05-21T21:35:35.9194695Z  Container awf-agent  Created
2026-05-21T21:35:35.9195539Z  Container awf-iptables-init  Creating
2026-05-21T21:35:35.9292794Z  Container awf-iptables-init  Created
2026-05-21T21:35:35.9306499Z  Container awf-squid  Starting
2026-05-21T21:35:35.9306975Z  Container awf-api-proxy  Starting
2026-05-21T21:35:36.1225699Z  Container awf-api-proxy  Started
2026-05-21T21:35:36.2093316Z  Container awf-squid  Started
2026-05-21T21:35:36.2093713Z  Container awf-squid  Waiting
2026-05-21T21:35:36.2093991Z  Container awf-api-proxy  Waiting
2026-05-21T21:35:41.7111982Z  Container awf-squid  Healthy
2026-05-21T21:35:47.2112204Z  Container awf-api-proxy  Healthy
2026-05-21T21:35:47.2112789Z  Container awf-agent  Starting
2026-05-21T21:35:47.3479804Z  Container awf-agent  Started
2026-05-21T21:35:47.3480204Z  Container awf-agent  Waiting
2026-05-21T21:35:52.8499048Z  Container awf-agent  Healthy
2026-05-21T21:35:52.8499601Z  Container awf-iptables-init  Starting
2026-05-21T21:35:52.9234303Z  Container awf-iptables-init  Started
2026-05-21T21:35:52.9279111Z [SUCCESS] Containers started successfully
2026-05-21T21:35:52.9282616Z [INFO] Executing agent command...
2026-05-21T21:35:52.9458110Z [entrypoint] Agentic Workflow Firewall - Agent Container
2026-05-21T21:35:52.9458562Z [entrypoint] ==================================
2026-05-21T21:35:52.9458951Z [entrypoint] Adjusting awfuser UID:GID from 1000:1000 to 1001:1001
2026-05-21T21:35:52.9459322Z [entrypoint] UID/GID adjustment complete
2026-05-21T21:35:52.9459602Z [entrypoint] Configuring DNS...
2026-05-21T21:35:52.9459943Z [entrypoint] DNS configured with Docker embedded DNS (127.0.0.11) only
2026-05-21T21:35:52.9460437Z [entrypoint] Waiting for iptables initialization from init container...
2026-05-21T21:35:53.5019539Z [entrypoint] iptables initialization complete
2026-05-21T21:35:53.5036456Z [health-check] API Proxy Pre-flight Check
2026-05-21T21:35:53.5037050Z [health-check] ==========================================
2026-05-21T21:35:53.5042897Z [health-check] Checking GitHub Copilot API proxy configuration...
2026-05-21T21:35:53.5043823Z [health-check] COPILOT_API_URL=http://172.30.0.30:10002
2026-05-21T21:35:53.5044822Z [health-check] ✓ COPILOT_GITHUB_TOKEN is placeholder value (correct)
2026-05-21T21:35:53.5045619Z [health-check] ✓ COPILOT_API_KEY is placeholder value (correct)
2026-05-21T21:35:53.5046562Z [health-check] ✓ COPILOT_TOKEN is placeholder value (correct)
2026-05-21T21:35:53.5047316Z [health-check] ✓ COPILOT_PROVIDER_API_KEY is placeholder value (correct)
2026-05-21T21:35:53.5047958Z [health-check] COPILOT_PROVIDER_BASE_URL=http://172.30.0.30:10002 (offline+BYOK mode)
2026-05-21T21:35:53.5048534Z [health-check] ✓ COPILOT_PROVIDER_BASE_URL matches COPILOT_API_URL
2026-05-21T21:35:53.5048967Z [health-check] ✓ Copilot CLI offline+BYOK mode configured
2026-05-21T21:35:53.5049454Z [health-check] Testing connectivity to GitHub Copilot API proxy at http://172.30.0.30:10002...
2026-05-21T21:35:53.5641024Z [health-check] ✓ GitHub Copilot API proxy is reachable at http://172.30.0.30:10002
2026-05-21T21:35:53.5641803Z [health-check] ==========================================
2026-05-21T21:35:53.5642618Z [health-check] ✓ All API proxy health checks passed
2026-05-21T21:35:53.5643301Z [health-check] ✓ Credential isolation verified
2026-05-21T21:35:53.5643867Z [health-check] ✓ Connectivity established
2026-05-21T21:35:53.5644349Z [health-check] ==========================================
2026-05-21T21:35:53.5646952Z [entrypoint] Pre-seeding JVM build tool proxy configuration (squid-proxy:3128)...
