2026-05-21T21:35:03.3730283Z ##[group]Run actions/github-script@3a2844b7e9c422d3c10d287c895573f7108da1b3
2026-05-21T21:35:03.3731117Z with:
2026-05-21T21:35:03.3732778Z   script: const { setupGlobals } = require('/home/runner/work/_temp/gh-aw/actions/setup_globals.cjs');
setupGlobals(core, github, context, exec, io, getOctokit);
const { main } = require('/home/runner/work/_temp/gh-aw/actions/generate_aw_info.cjs');
await main(core, context);
2026-05-21T21:35:03.5594215Z   "sha": "50d559ede5b8a934958519905ca29d11ce669d71",
2026-05-21T21:35:03.5594796Z   "actor": "barea1",
2026-05-21T21:35:03.5595256Z   "event_name": "workflow_dispatch",
2026-05-21T21:35:03.5595782Z   "target_repo": "",
2026-05-21T21:35:03.5596209Z   "staged": false,
2026-05-21T21:35:03.5596640Z   "allowed_domains": [
2026-05-21T21:35:03.5597070Z     "defaults"
2026-05-21T21:35:03.5597462Z   ],
2026-05-21T21:35:03.5597870Z   "firewall_enabled": true,
2026-05-21T21:35:03.5598352Z   "awf_version": "v0.25.49",
2026-05-21T21:35:03.5598826Z   "awmg_version": "",
2026-05-21T21:35:03.5599255Z   "steps": {
2026-05-21T21:35:03.5599666Z     "firewall": "squid"
2026-05-21T21:35:03.5600092Z   },
2026-05-21T21:35:03.5600492Z   "created_at": "2026-05-21T21:35:03.541Z",
2026-05-21T21:35:03.5601504Z   "frontmatter_source": "githubnext/agentics/workflows/repo-status.md@dcdf09723d42ef9b6c75335e4612fd145d4ccdaa",
2026-05-21T21:35:03.5602528Z   "body_modified": false,
2026-05-21T21:35:03.5603058Z   "cli_version": "v0.74.8"
2026-05-21T21:35:03.5611509Z }
2026-05-21T21:35:03.5637608Z Generated workflow overview in step summary
