2026-05-21T21:25:54.3167297Z ##[group]Run set -o pipefail
2026-05-21T21:25:54.3167620Z [36;1mset -o pipefail[0m
2026-05-21T21:25:54.3167934Z [36;1mprintf '%s' "$(date +%s%3N)" > /tmp/gh-aw/agent_cli_start_ms.txt[0m
2026-05-21T21:25:54.3168308Z [36;1mtouch /tmp/gh-aw/agent-step-summary.md[0m
2026-05-21T21:25:54.3168650Z [36;1mGH_AW_NODE_BIN=$(command -v node 2>/dev/null || true)[0m
2026-05-21T21:25:54.3168962Z [36;1mexport GH_AW_NODE_BIN[0m
2026-05-21T21:25:54.3169230Z [36;1mexport COPILOT_API_KEY="$COPILOT_DUMMY_BYOK"[0m
2026-05-21T21:25:54.3169554Z [36;1m(umask 177 && touch /tmp/gh-aw/agent-stdio.log)[0m
2026-05-21T21:25:54.3180415Z [36;1mprintf '%s\n' '{"$schema":"https://github.com/github/gh-aw-firewall/releases/download/v0.25.49/awf-config.schema.json","network":{"allowDomains":["api.business.githubcopilot.com","api.enterprise.githubcopilot.com","api.github.com","api.githubcopilot.com","api.individual.githubcopilot.com","api.snapcraft.io","archive.ubuntu.com","azure.archive.ubuntu.com","crl.geotrust.com","crl.globalsign.com","crl.identrust.com","crl.sectigo.com","crl.thawte.com","crl.usertrust.com","crl.verisign.com","crl3.digicert.com","crl4.digicert.com","crls.ssl.com","github.com","host.docker.internal","json-schema.org","json.schemastore.org","keyserver.ubuntu.com","ocsp.digicert.com","ocsp.geotrust.com","ocsp.globalsign.com","ocsp.identrust.com","ocsp.sectigo.com","ocsp.ssl.com","ocsp.thawte.com","ocsp.usertrust.com","ocsp.verisign.com","packagecloud.io","packages.cloud.google.com","packages.microsoft.com","ppa.launchpad.net","raw.githubusercontent.com","registry.npmjs.org","s.symcb.com","s.symcd.com","security.ubuntu.com","telemetry.enterprise.githubcopilot.com","ts-crl.ws.symantec.com","ts-ocsp.ws.symantec.com","www.googleapis.com"]},"apiProxy":{"enabled":true,"enableTokenSteering":true,"maxRuns":500,"maxEffectiveTokens":25000000,"models":{"agent":["sonnet-6x","gpt-5.4","gpt-5","gemini-pro","haiku","any"],"any":["copilot/*","anthropic/*","openai/*","google/*","gemini/*"],"auto":["large"],"claude":["agent","sonnet-6x","haiku","any"],"codex":["agent","gpt-5-codex","gpt-5","any"],"coding":["copilot/gpt-5*codex*","openai/gpt-5*codex*","gpt-5-codex"],"copilot":["agent","gpt-5.4","sonnet","gpt-5","any"],"deep-research":["copilot/deep-research*","copilot/o3-deep-research*","copilot/o4-mini-deep-research*","google/deep-research*","gemini/deep-research*","openai/o3-deep-research*","openai/o4-mini-deep-research*"],"gemini":["agent","gemini-pro","gemini-flash","any"],"gemini-flash":["copilot/gemini-*flash*","google/gemini-*flash*","gemini/gemini-*flash*"],"gemini-flash-lite":["copilot/gemini-*flash*lite*","google/gemini-*flash*lite*","gemini/gemini-*flash*lite*"],"gemini-pro":["copilot/gemini-*pro*","google/gemini-*pro*","gemini/gemini-*pro*"],"gemma":["copilot/gemma*","google/gemma*","gemini/gemma*"],"gpt-4.1":["copilot/gpt-4.1*","openai/gpt-4.1*"],"gpt-5":["copilot/gpt-5*","openai/gpt-5*"],"gpt-5-codex":["copilot/gpt-5*codex*","openai/gpt-5*codex*"],"gpt-5-mini":["copilot/gpt-5*mini*","openai/gpt-5*mini*"],"gpt-5-nano":["copilot/gpt-5*nano*","openai/gpt-5*nano*"],"gpt-5-pro":["copilot/gpt-5*pro*","openai/gpt-5*pro*"],"haiku":["copilot/*haiku*","anthropic/*haiku*"],"large":["sonnet","gpt-5-pro","gpt-5","gemini-pro"],"mini":["haiku","gpt-5-mini","gpt-5-nano","gemini-flash-lite","copilot/raptor*mini*"],"opus":["copilot/*opus*","anthropic/*opus*"],"reasoning":["copilot/o1*","copilot/o3*","copilot/o4*","openai/o1*","openai/o3*","openai/o4*"],"small":["mini"],"sonnet":["copilot/*sonnet*","anthropic/*sonnet*"],"sonnet-6x":["copilot/*sonnet-4.5*","copilot/*sonnet-4-5*","anthropic/*sonnet-4.5*","anthropic/*sonnet-4-5*","copilot/*sonnet-3.7*","copilot/*sonnet-3-7*","anthropic/*sonnet-3.7*","anthropic/*sonnet-3-7*","copilot/*sonnet-3.5*","copilot/*sonnet-3-5*","anthropic/*sonnet-3.5*","anthropic/*sonnet-3-5*"],"vision":["copilot/gemini-*image*","gemini/gemini-*image*","copilot/gemini-*flash*","gemini/gemini-*flash*"]}},"container":{"imageTag":"0.25.49"}}' > "${RUNNER_TEMP}/gh-aw/awf-config.json"[0m
2026-05-21T21:25:54.3191089Z [36;1mcp "${RUNNER_TEMP}/gh-aw/awf-config.json" /tmp/gh-aw/awf-config.json[0m
2026-05-21T21:25:54.3191795Z [36;1mGH_AW_DOCKER_HOST_PATH_PREFIX_ARGS=""[0m
    "gpt-4.1-mini": 0.1,
    "gpt-4.1-nano": 0.05,
    "gpt-4-turbo": 1.0,
    "gpt-4": 1.0,
    "gpt-5": 1.0,
    "gpt-5-2025-08-07": 1.0,
    "gpt-5-search-api": 1.0,
    "gpt-5-search-api-2025-10-14": 1.0,
    "gpt-5-chat-latest": 1.0,
    "gpt-5-mini": 0.33,
    "gpt-5-mini-2025-08-07": 0.33,
    "gpt-5-nano": 0.05,
    "gpt-5-nano-2025-08-07": 0.05,
    "gpt-5-pro": 2.0,
    "gpt-5-pro-2025-10-06": 2.0,
    "gpt-5.1": 3.0,
    "gpt-5.1-2025-11-13": 3.0,
    "gpt-5.1-chat-latest": 3.0,
    "gpt-5-codex": 1.0,
    "gpt-5.1-codex": 3.0,
    "gpt-5.1-codex-mini": 0.33,
    "gpt-5.1-codex-max": 3.0,
    "gpt-5.1-codex-max-customsummarizer": 3.0,
    "gpt-5.2": 3.0,
    "gpt-5.2-2025-12-11": 3.0,
    "gpt-5.2-chat-latest": 3.0,
    "gpt-5.2-codex": 3.0,
    "gpt-5.2-pro": 2.0,
    "gpt-5.2-pro-2025-12-11": 2.0,
    "gpt-5.3-chat-latest": 3.0,
    "gpt-5.3-codex": 6.0,
    "gpt-5.3-codex-api-preview": 6.0,
    "gpt-5.4": 6.0,
    "gpt-5.4-2026-03-05": 6.0,
    "gpt-5.4-mini": 6.0,
    "gpt-5.4-mini-2026-03-17": 6.0,
    "gpt-5.4-nano": 0.05,
    "gpt-5.4-nano-2026-03-17": 0.05,
    "gpt-5.4-pro": 2.0,
    "gpt-5.4-pro-2026-03-05": 2.0,
    "gpt-5.5": 7.5,
    "gpt-5.5-2026-04-23": 7.5,
    "gpt-5.5-pro": 2.0,
    "gpt-5.5-pro-2026-04-23": 2.0,
    "o1": 3.0,
    "o1-2024-12-17": 3.0,
    "o1-mini": 0.5,
    "o1-pro": 10.0,
    "o1-pro-2025-03-19": 10.0,
    "o3": 3.0,
    "o3-2025-04-16": 3.0,
    "o3-mini": 0.5,
    "o3-mini-2025-01-31": 0.5,
    "o3-pro": 10.0,
    "o3-pro-2025-06-10": 10.0,
    "o3-deep-research": 3.0,
    "o3-deep-research-2025-06-26": 3.0,
    "o4-mini": 0.5,
    "o4-mini-2025-04-16": 0.5,
    "o4-mini-deep-research": 0.5,
    "o4-mini-deep-research-2025-06-26": 0.5,
    "gemini-2.5-pro": 1.0,
    "gemini-2.5-pro-preview-tts": 1.0,
    "gemini-2.5-flash": 0.2,
    "gemini-2.5-flash-native-audio-latest": 0.2,
    "gemini-2.5-flash-native-audio-preview-09-2025": 0.2,
    "gemini-2.5-flash-native-audio-preview-12-2025": 0.2,
    "gemini-2.5-flash-preview-tts": 0.2,
    "gemini-2.5-flash-image": 0.2,
    "gemini-2.5-flash-lite": 0.1,
    "gemini-2.0-flash": 0.1,
    "gemini-2.0-flash-001": 0.1,
    "gemini-2.0-flash-lite": 0.1,
    "gemini-2.0-flash-lite-001": 0.1,
    "gemini-1.5-pro": 1.0,
    "gemini-1.5-flash": 0.1,
    "gemini-flash-latest": 0.2,
    "gemini-flash-lite-latest": 0.1,
    "gemini-pro-latest": 1.0,
    "gemini-3-flash-preview": 0.33,
    "gemini-3-pro-preview": 6.0,
    "gemini-3-pro-image-preview": 6.0,
    "gemini-3.1-pro-preview": 6.0,
    "gemini-3.1-pro-preview-customtools": 6.0,
    "gemini-3.1-flash-live-preview": 0.1,
    "gemini-3.1-flash-lite": 0.1,
    "gemini-3.1-flash-lite-preview": 0.1,
    "gemini-3.1-flash-image-preview": 0.33,
    "gemini-3.1-flash-tts-preview": 0.1,
    "gemini-3.5-flash": 14.0,
    "gemini-2.5-computer-use-preview": 0.2,
    "gemini-2.5-computer-use-preview-10-2025": 0.2,
    "gemini-robotics-er-1.5-preview": 0.2,
    "gemini-robotics-er-1.6-preview": 0.2,
    "deep-research-max-preview-04-2026": 1.0,
    "deep-research-preview-04-2026": 1.0,
    "deep-research-pro-preview-12-2025": 1.0,
    "gemma-4-26b-a4b-it": 0.1,
    "gemma-4-31b-it": 0.2,
    "grok-code-fast-1": 0.33,
    "raptor-mini": 0.33
  }
}
2026-05-21T21:25:54.3252879Z   GITHUB_AW_OTEL_TRACE_ID: 572fb9bca4814ea391dc9594b63f9bda
2026-05-21T21:25:54.3253227Z   GITHUB_AW_OTEL_PARENT_SPAN_ID: 20d8beaa83327eda
2026-05-21T21:25:54.3253523Z   GITHUB_AW_OTEL_JOB_START_MS: 1779398730198
2026-05-21T21:25:54.3253776Z   AWF_REFLECT_ENABLED: 1
2026-05-21T21:25:54.3254003Z   COPILOT_AGENT_RUNNER_TYPE: STANDALONE
2026-05-21T21:25:54.3254307Z   COPILOT_DUMMY_BYOK: dummy-byok-key-for-offline-mode
2026-05-21T21:25:54.3254983Z   COPILOT_GITHUB_TOKEN: ***
2026-05-21T21:25:54.3255220Z   COPILOT_MODEL: claude-sonnet-4.5
2026-05-21T21:25:54.3255505Z   GH_AW_MCP_CONFIG: /home/runner/.copilot/mcp-config.json
2026-05-21T21:25:54.3255798Z   GH_AW_PHASE: agent
2026-05-21T21:25:54.3256104Z   GH_AW_PROMPT: /tmp/gh-aw/aw-prompts/prompt.txt
2026-05-21T21:25:54.3256493Z   GH_AW_SAFE_OUTPUTS: /home/runner/work/_temp/gh-aw/safeoutputs/outputs.jsonl
2026-05-21T21:25:54.3256908Z   GH_AW_VERSION: v0.74.8
2026-05-21T21:25:54.3257139Z   GITHUB_API_URL: https://api.github.com
2026-05-21T21:25:54.3257383Z   GITHUB_AW: true
2026-05-21T21:25:54.3257604Z   GITHUB_COPILOT_INTEGRATION_ID: agentic-workflows
2026-05-21T21:25:54.3257867Z   GITHUB_HEAD_REF: 
2026-05-21T21:25:54.3258168Z   GITHUB_MCP_SERVER_TOKEN: ***
2026-05-21T21:25:54.3258388Z   GITHUB_REF_NAME: master
2026-05-21T21:25:54.3258605Z   GITHUB_SERVER_URL: https://github.com
2026-05-21T21:25:54.3258896Z   GITHUB_STEP_SUMMARY: /tmp/gh-aw/agent-step-summary.md
2026-05-21T21:25:54.3259325Z   GITHUB_WORKSPACE: /home/runner/work/GitHub-Agentic-Workflows/GitHub-Agentic-Workflows
2026-05-21T21:25:54.3259802Z   GIT_AUTHOR_EMAIL: github-actions[bot]@users.noreply.github.com
2026-05-21T21:25:54.3260127Z   GIT_AUTHOR_NAME: github-actions[bot]
2026-05-21T21:25:54.3260451Z   GIT_COMMITTER_EMAIL: github-actions[bot]@users.noreply.github.com
2026-05-21T21:25:54.3260788Z   GIT_COMMITTER_NAME: github-actions[bot]
2026-05-21T21:25:54.3261043Z   XDG_CONFIG_HOME: /home/runner
2026-05-21T21:25:54.3261262Z ##[endgroup]
2026-05-21T21:25:54.4831882Z [INFO] Auto-detected DNS servers from /run/systemd/resolve/resolv.conf: 168.63.129.16
2026-05-21T21:25:54.4843007Z [WARN] ⚠️  Using --env-all: All host environment variables will be passed to container
2026-05-21T21:25:54.4843986Z [WARN]    This may expose sensitive credentials if logs or configs are shared
2026-05-21T21:25:54.4844959Z [WARN] ⚠️  Host access enabled with host.docker.internal in allowed domains
2026-05-21T21:25:54.4845732Z [WARN]    Containers can access ANY service running on the host machine
2026-05-21T21:25:54.4846440Z [WARN]    Only use this for trusted workloads (e.g., MCP gateways)
2026-05-21T21:25:54.4847216Z [INFO] API proxy enabled: OpenAI=false, Anthropic=false, Copilot=true, Gemini=false
2026-05-21T21:25:54.4859913Z [INFO] Allowed domains: api.business.githubcopilot.com, api.enterprise.githubcopilot.com, api.github.com, api.githubcopilot.com, api.individual.githubcopilot.com, api.snapcraft.io, archive.ubuntu.com, azure.archive.ubuntu.com, crl.geotrust.com, crl.globalsign.com, crl.identrust.com, crl.sectigo.com, crl.thawte.com, crl.usertrust.com, crl.verisign.com, crl3.digicert.com, crl4.digicert.com, crls.ssl.com, github.com, host.docker.internal, json-schema.org, json.schemastore.org, keyserver.ubuntu.com, ocsp.digicert.com, ocsp.geotrust.com, ocsp.globalsign.com, ocsp.identrust.com, ocsp.sectigo.com, ocsp.ssl.com, ocsp.thawte.com, ocsp.usertrust.com, ocsp.verisign.com, packagecloud.io, packages.cloud.google.com, packages.microsoft.com, ppa.launchpad.net, raw.githubusercontent.com, registry.npmjs.org, s.symcb.com, s.symcd.com, security.ubuntu.com, telemetry.enterprise.githubcopilot.com, ts-crl.ws.symantec.com, ts-ocsp.ws.symantec.com, www.googleapis.com
2026-05-21T21:25:54.4866468Z [INFO] Setting up host-level firewall network and iptables rules...
2026-05-21T21:25:54.5472181Z [SUCCESS] Created network 'awf-net' with bridge 'fw-bridge'
2026-05-21T21:25:54.5476698Z [INFO] Setting up host-level iptables rules...
2026-05-21T21:25:54.6199148Z [INFO] Host access enabled: allowing traffic to gateway IPs 172.30.0.1, 172.17.0.1 on ports 80, 443, 8080
2026-05-21T21:25:54.6603149Z [SUCCESS] Host-level iptables rules configured successfully
2026-05-21T21:25:54.6653979Z [INFO] Generating configuration files...
2026-05-21T21:25:55.5894236Z [INFO] API proxy sidecar enabled - API keys will be held securely in sidecar container
2026-05-21T21:25:55.5895214Z [INFO] API proxy will route through Squid to respect domain whitelisting
2026-05-21T21:25:55.6042834Z [INFO] Starting containers...
2026-05-21T21:25:56.0979228Z  Container awf-squid  Creating
2026-05-21T21:25:56.0981348Z  Container awf-api-proxy  Creating
2026-05-21T21:25:56.1212768Z  Container awf-api-proxy  Created
2026-05-21T21:25:56.1969721Z  Container awf-squid  Created
2026-05-21T21:25:56.1970660Z  Container awf-agent  Creating
2026-05-21T21:25:56.2100585Z  Container awf-agent  Created
2026-05-21T21:25:56.2101231Z  Container awf-iptables-init  Creating
2026-05-21T21:25:56.2183883Z  Container awf-iptables-init  Created
2026-05-21T21:25:56.2196647Z  Container awf-squid  Starting
2026-05-21T21:25:56.2197648Z  Container awf-api-proxy  Starting
2026-05-21T21:25:56.3176786Z  Container awf-api-proxy  Started
2026-05-21T21:25:56.3959690Z  Container awf-squid  Started
2026-05-21T21:25:56.3960398Z  Container awf-squid  Waiting
2026-05-21T21:25:56.3961277Z  Container awf-api-proxy  Waiting
2026-05-21T21:26:01.8974316Z  Container awf-api-proxy  Healthy
2026-05-21T21:26:01.8974809Z  Container awf-squid  Healthy
2026-05-21T21:26:01.8975178Z  Container awf-agent  Starting
2026-05-21T21:26:02.0034204Z  Container awf-agent  Started
2026-05-21T21:26:02.0034604Z  Container awf-agent  Waiting
2026-05-21T21:26:07.5055654Z  Container awf-agent  Healthy
2026-05-21T21:26:07.5056228Z  Container awf-iptables-init  Starting
2026-05-21T21:26:07.5662643Z  Container awf-iptables-init  Started
2026-05-21T21:26:07.5692223Z [SUCCESS] Containers started successfully
2026-05-21T21:26:07.5696049Z [INFO] Executing agent command...
2026-05-21T21:26:07.5873624Z [entrypoint] Agentic Workflow Firewall - Agent Container
2026-05-21T21:26:07.5874689Z [entrypoint] ==================================
2026-05-21T21:26:07.5875266Z [entrypoint] Adjusting awfuser UID:GID from 1000:1000 to 1001:1001
2026-05-21T21:26:07.5875871Z [entrypoint] UID/GID adjustment complete
2026-05-21T21:26:07.5876294Z [entrypoint] Configuring DNS...
2026-05-21T21:26:07.5876838Z [entrypoint] DNS configured with Docker embedded DNS (127.0.0.11) only
2026-05-21T21:26:07.5877704Z [entrypoint] Waiting for iptables initialization from init container...
2026-05-21T21:26:07.8017581Z [entrypoint] iptables initialization complete
2026-05-21T21:26:07.8031545Z [health-check] API Proxy Pre-flight Check
2026-05-21T21:26:07.8032044Z [health-check] ==========================================
2026-05-21T21:26:07.8035834Z [health-check] Checking GitHub Copilot API proxy configuration...
2026-05-21T21:26:07.8036603Z [health-check] COPILOT_API_URL=http://172.30.0.30:10002
2026-05-21T21:26:07.8037311Z [health-check] ✓ COPILOT_GITHUB_TOKEN is placeholder value (correct)
2026-05-21T21:26:07.8037773Z [health-check] ✓ COPILOT_API_KEY is placeholder value (correct)
2026-05-21T21:26:07.8038206Z [health-check] ✓ COPILOT_TOKEN is placeholder value (correct)
2026-05-21T21:26:07.8038754Z [health-check] ✓ COPILOT_PROVIDER_API_KEY is placeholder value (correct)
2026-05-21T21:26:07.8039529Z [health-check] COPILOT_PROVIDER_BASE_URL=http://172.30.0.30:10002 (offline+BYOK mode)
2026-05-21T21:26:07.8040364Z [health-check] ✓ COPILOT_PROVIDER_BASE_URL matches COPILOT_API_URL
2026-05-21T21:26:07.8041085Z [health-check] ✓ Copilot CLI offline+BYOK mode configured
2026-05-21T21:26:07.8042032Z [health-check] Testing connectivity to GitHub Copilot API proxy at http://172.30.0.30:10002...
2026-05-21T21:26:07.8105038Z [health-check] ✓ GitHub Copilot API proxy is reachable at http://172.30.0.30:10002
2026-05-21T21:26:07.8105895Z [health-check] ==========================================
2026-05-21T21:26:07.8106572Z [health-check] ✓ All API proxy health checks passed
2026-05-21T21:26:07.8107211Z [health-check] ✓ Credential isolation verified
2026-05-21T21:26:07.8107790Z [health-check] ✓ Connectivity established
2026-05-21T21:26:07.8108297Z [health-check] ==========================================
2026-05-21T21:26:07.8110036Z [entrypoint] Pre-seeding JVM build tool proxy configuration (squid-proxy:3128)...
